It doesn’t right? He a negro by default;4/20/2018;abjectFalcon4
 it's not fair nigger!;3/23/2017;thriftySnail8
 Fatlus mainstream now nigger;12/14/2015;cruelPorpoise7
 them: all might probably says nigger when no one is around;4/16/2017;jealousHoopoe5
 Prove it negro;10/21/2014;crummyQuiche7
I can’t stand a mean-spirited nigger;12/29/2017;pacifiedCheetah1
- SMH People still saying “nigger” in 2018? What is this the 60’s? @URL;9/15/2020;culturedCardinal9
 LMAO you’re so dramatic ...RELAX *in your voice nigger*;7/21/2015;similarCheetah9
 Well Demi you have got yourself a nigger. Say no more. Ima grab a little coke and ima have to come see what it’s like.;10/16/2014;drearyRice6
Keep in mind I’m a negro so my open mind got a screen door lajshshsnnsnsndndnnxncnxnxnxnx nah Birdman might’ve had a point;11/21/2016;peacefulPear9
 Man said “ I’m a negro so my open mind got a screen door”;1/3/2017;lovesickTacos6
 nigger what;10/19/2021;pitifulBass3
Bruh..these the kids of the grown ass white dudes who said you a cheating ass lag switching faggot nigger on Xbox w\u2026 @URL;9/5/2018;ardentCheetah6
Like father like Son. happy birthday mon negro et mon filleul.God.bless your Fam' @URL;1/2/2021;relievedGnu7
This nigger Fitzpatrick drunk....;1/23/2018;lazyRelish2
lmaoooo see there you go being racist again . Typical nigger @URL;3/5/2019;dreadfulSnail7
Why did Wayne collab with a decaying negro;7/25/2019;mildBoars5
nigga nigger? neither!;12/17/2016;solemnApricots5
It actually ties with being a nigger tbh;12/5/2017;similarMuesli3
 secret instagram that's not your main where if your're a white girl you can say nigger and if you'… @URL;6/16/2020;mellowDingo1
 exo said fuck nigger lives and left;10/3/2018;awedLeopard0
“keep in mind i am a negro so my open mind got a screen door” Wayne goin crazy;10/9/2015;wingedChile9
You wanna call me a nigger with your whole chest and then block meike bitch @URL;6/25/2017;cynicalSardines8
Anyways the intellectual creative nigger jumped out of joon today goodnight;4/8/2015;dreadfulApples7
 Shut up negro;4/3/2018;needfulGelding2
Chuey makes me laugh till my stomach hurts I love that nigger lmao;9/19/2014;alertDoves6
"Coffee &amp; donuts 420 someone got high at the time and thought of a revolutionary thing - nigger please.… @URL";2/8/2021;zestyRice5
This is Colombia negro @URL;4/15/2016;mereLizard1
Whenever I hit 1000 followers I feel so self-destructive. Like a nigger near a cop car.;7/25/2014;pleasedIguana8
 I’m just waiting for him to say nigger honestly;9/15/2019;eagerTomatoe1
freemp4cumshotmovies panties in mouth facial nigger fucked pregnant… @URL;8/24/2016;merePretzels7
negro if that ain’t bars idk what is @URL;11/4/2014;stressedCrane2
¿Humor negro? @URL;8/24/2019;jumpyFerret4
This negro is batshit crazy....for actually spending money to redesign a MAGA hat cuz they needed a better aestheti… @URL;5/7/2021;holisticSheep7
I think t-pain should do comedy negro really funny af bruh ;3/7/2018;guiltyBurritos3
Gotti can gtfo.....even though Pure Cocaine and Touchdown are negro spirituals @URL;5/23/2014;relievedBittern2
"When you getting paid 100/hr to pick cotton &amp; they call u nigger @URL";10/7/2014;wingedPepper3
Damn shawty called me a nigger and got suspended in like 3 seconds lmao @URL;12/12/2015;dearPiglet5
 I see this negro ye still halfway in the sunken place SMH;4/15/2018;enviousHoopoe3
  Lmao did this silly pet negro think massa was gonna let him disrespect misses?? Biscuits ar… @URL;11/5/2017;wrathfulBoa1
 happy birthday negro!!;[date-of-birth];alertEagle8
 Boy talking like lebron coming back we going see negro;2/26/2016;boastfulJerky9
 shut up nigger;9/18/2018;kindRuffs8
Dirty stupid nigger typical @URL;7/18/2016;crummySyrup2
 ..Knuckles you're a dirty ass nigger.;5/15/2019;fondSyrup2
Lol they said none of that nigger tailgating this year @URL;3/28/2015;sugaryPaella4
Me calling you a fat bitch can be forgotten and forgiven. A white man calling me a nigger can’t. Two different thin… @URL;4/23/2020;exactingTortoise0
get in the gc negro ;5/17/2020;stressedDoves7
So my cousins looks 18 when he’s in his mid 30s and security asked him what’s his secret how did this negro say sm… @URL;12/15/2019;excludedChamois8
 can call me nigger;12/12/2015;enviousFish6
What About Me is about to be the new fuck boy anthem... it’s too late negro;6/7/2020;shamefulRuffs0
sheck wes is such a nigger;2/8/2019;murkyWildfowl9
They trying to replace Wes don't hate the playa hate the game Gibbons with this negro....smh;6/26/2018;mellowThrush7
Hulk Hogan lost any respect I had for him after I heard him use the word “nigger”.;8/8/2017;fondHeron4
I swear whenever I go to my class at vandy and see other black people they’re thinking “what is this nigger doing here??”;4/13/2018;crummyApples6
 We're only listening to #SantanaWorld the whole ride so get ready to channel your inner nigger.;2/23/2019;mercifulWidgeon9
hot gay lift fuck amatr octubre oculta porno negro wanted star giganten travestissuperdotados;1/21/2016;exactingSnipe0
fuck off nigger;5/10/2017;trustingRhino6
then this negro fumbles....;11/12/2018;holisticTermite5
Ceo is a racist sumbag and his boss the sand nigger;9/21/2018;truthfulChile9
 Idgaf what that potato nigger says;8/14/2018;grudgingBuzzard6
Im brams nigger;1/18/2017;dreadfulEagle0
Logic actually got Wu-Tang on a song entitled Wu-Tang Forever. Don't know how this vanilla wafer colored negro managed to do that.;1/2/2014;peskyPaella5
 Yeah. You’re scamming yourself with that punk ass psych degree you nigger woman.;9/26/2020;affectedFalcon7
The nigger in me just jumped out @URL;2/29/2015;ferventPudding8
 negro we don’t need clips to be posted. we need people to be streaming.;1/18/2018;soreZebra4
 I ain’t a starving nigger like u;5/6/2015;boastfulTermite9
Fox New’s Kevin Jackson tried soo hard to be a Uncle Tom-ing house negro that they were forced to fire his dumb ass #smh #ByeFelicia;5/10/2015;artisticCockatoo8
   Breh chillll you ever been to the south before? You don’t use slang negro? Io… @URL;6/12/2021;enragedPie3
 I got it from a negro;3/8/2015;sugaryDove4
  nothing is going to happen this woke negro and they're going to keep pushing these so ca… @URL;2/7/2019;grumpyCheese9
Lukewarm ass negro;7/30/2019;insecureHyena5
nigger @URL;11/23/2019;cynicalPepper2
*what* categories though? That caucasoid/negroid/mongoloid is a poor model h\u2026 @URL;3/11/2015;lyingFalcon6
 Oh you aint said nun but a word negro;2/14/2019;shamefulThrushe3
Listening to negro swan;10/27/2019;resolvedCaribou3
Typical nigger;10/11/2014;chicZebra2
hate when i walk past a fellow nigger and he don't say wassup or do da head nod. where's the unity bruh?;9/11/2016;giddyRice4
Here goes this dumb ass negro @URL;3/21/2018;wakefulIguana6
 They literally called me a nigger as I type this;1/12/2018;enragedPorpoise4
 Go do some work negro!;7/26/2017;tautChamois6
 Reply nigger;5/5/2021;debonairCockatoo7
A nigger that votes our way.;9/18/2020;goofyJerky1
 Ight nigger;7/17/2021;jealousMandrill0
negro hairy pussy video classic mother fuck and son jayden… @URL;3/12/2019;aloofChamois0
Help my nigger help a nigger help Aniger;8/15/2014;murkyLocust6